51,7,23,14,97,17,83,28,9,62,6,98,48,39,30,35,57,96,0,84,74,43,16,86,73,85,61,71,10,72,4,79,38,2,25,52,22,37,5,99,50,88,92,27,3,1,47,49,42,76,67,8,44,18,78,95,77,94,45,55,60,91,54,33,89,31,81,75,34,68,32,40,82,46,65,69,41,11,20,93,87,80,19,26,59,56,13,12,15,53,90,66,64,36,24,70,63,29,58,21
heard (0.76),unless (0.96),elitist (0.24),unacceptable (1.08),ahead (0.38),realize (0.45),unable (0.53),snooty (0.32),hello (0.34),irritated (0.33),rep (0.43),worth (0.23),serf (-0.16),interact (0.21),hardly (0.17),knife (0.21),amazon (0.23),convention (0.07),pod (0.09),allows (0.13),ya (0.06),dried (0.21),nowhere (0.19),hunt (0.08),format (0.03),perform (0.13),occupied (0.04),responsible (0.26),listing (0.16),,ounce (0.02),sausage (-0.32),hood (0.12),,spice (-0.22),grimy (0.15),happy (-1.16),pillow (0.07),stephen (0.09),romaine (0.05),hallway (0.14),,year_ago (-0.02),educate (0.08),robust (0.05),eggshell (0.13),traumatized (0.13),annies (0.15),sexually (0.1),authorized (0.08),delta (0.07),tattooed (0.07),blind (0.12),flooring (0.04),crab (-1.17),sandwich (-1.77),medicare (0.08),mazda (0.05),funny (0.08),,famous (0.0),celery (0.02),,lens (0.05),rub (0.07),curiosity (0.08),,,,adult (-0.2),pudding (-0.24),,,career (0.05),,,,cocktail (-1.49),design (0.04),,,,manufacturer (0.03),,,,,untoasted (0.06),,,,,,,,,,,,
getting (0.76),take (0.85),count (0.24),suck (1.06),closing (0.3),seems (0.42),correct (0.53),clue (0.31),kindly (0.32),angry (0.33),respond (0.42),afford (0.19),jamaican (-0.17),circumstance (0.21),tough (0.16),apart (0.2),department (0.22),fiance (0.06),vancouver (0.09),protect (0.13),iffy (0.06),rubbery (0.21),mailing (0.19),relative (0.07),varied (0.03),inperson (0.13),hightop (0.03),directv (0.26),listed (0.14),,splash (0.01),garlic (-0.46),carrying (0.12),,dumpling (-0.29),feces (0.15),gem (-1.21),luxury (0.06),arranged (0.08),herring (0.05),dumpster (0.13),,october (-0.04),kindness (0.07),oldfashioned (0.03),smashing (0.12),serious (0.12),emilia (0.15),conflicting (0.1),aliera (0.05),lyft (0.06),dimension (0.07),foundation (0.11),baseboard (0.03),sushi (-1.35),,pcp (0.07),strut (0.05),christine (0.08),,atlantic (-0.01),lemonade (0.02),,heel (0.04),peeled (0.06),urban (0.07),,,,play (-0.21),shake (-0.25),,,childcare (0.04),,,,,housewares (0.04),,,,valve (-0.05),,,,,popper (0.06),,,,,,,,,,,,
brought (0.72),ask (0.84),consider (0.24),crap (1.04),arrival (0.29),fact (0.42),billed (0.52),nobody (0.3),asks (0.31),repeatedly (0.3),reach (0.38),competition (0.18),serving (-0.22),trained (0.2),slightly (0.16),dripping (0.19),lowe (0.21),stk (0.05),farther (0.08),risk (0.11),raving (0.06),tasted (0.2),download (0.18),latest (0.05),etc (0.02),measurement (0.12),claustrophobic (0.03),income (0.25),updated (0.11),,oz (-0.04),mushroom (-0.55),premise (0.11),,soup (-0.4),mildew (0.13),glad (-1.37),marriott (0.03),randall (0.07),chopped (0.03),apt (0.12),,august (-0.11),creating (0.07),lightly (0.03),homecoming (0.12),feeding (0.12),greco (0.14),jacked (0.1),document (0.04),tsa (0.04),trimmed (0.06),steering (0.11),storage (0.01),,,evaluation (0.07),brand_new (0.04),katelyn (0.07),,texas (-0.02),walnut (-0.08),,sunglass (0.03),lumpy (0.06),grandparent (0.07),,,,crowd (-0.41),chocolate (-0.49),,,practicing (0.04),,,,,graphic (0.03),,,,washer (-0.05),,,,,masti (0.06),,,,,,,,,,,,
gotten (0.71),sorry (0.84),express (0.23),ruined (0.99),half_hour (0.29),meaning (0.4),eventually (0.49),snappy (0.29),entered (0.3),condescending (0.29),status (0.38),priced (0.15),fusion (-0.24),conduct (0.2),decently (0.15),wrap (0.19),sell (0.2),twin (0.04),nearby (0.08),allow (0.11),ol (0.06),grease (0.18),membership (0.17),searching (0.05),feature (0.02),temporary (0.1),hall (0.03),lawsuit (0.24),platform (0.08),,cup (-0.19),bread (-1.05),blocked (0.11),,yakisoba (-0.44),pee (0.11),outstanding (-1.41),amenity (0.03),scott (0.06),goat (0.03),building (0.12),,yesterday (-0.23),midwifery (0.07),added (0.03),mcd (0.12),spreading (0.12),naito (0.14),chamber (0.1),fund (0.02),hartsfield (0.04),botched (0.06),removed (0.1),wood (-0.02),,,result (0.06),cpo (0.04),amanda (0.07),,island (-0.02),punch (-0.12),,wore (0.01),applied (0.05),garden (0.07),,,,club (-0.47),strawberry (-0.52),,,relaxation (0.04),,,,,wardrobe (0.03),,,,sensor (-0.24),,,,,nosh (0.05),,,,,,,,,,,,
saw (0.71),dont (0.82),encountered (0.23),sad (0.98),busy (0.27),terribly (0.39),requested (0.45),male (0.28),handed (0.29),belligerent (0.29),spoke (0.36),doubled (0.12),eating (-0.25),costumer (0.19),standard (0.14),stacked (0.18),walmart (0.19),mother (0.04),bridge (0.08),maintain (0.11),grab (0.06),unseasoned (0.18),app (0.17),biz (0.05),dozen (0.02),provided (0.09),seat (0.03),report (0.24),fooled (0.08),,drink (-0.2),salad (-1.12),turn (0.11),,pita (-0.45),marijuana (0.11),easy (-1.48),bed (0.0),hardworking (0.06),atop (0.03),br (0.12),,recently (-0.3),seeking (0.07),aroma (0.03),trader (0.12),tired (0.11),vomitted (0.13),subscribed (0.1),documentation (0.02),pilot (0.02),shaping (0.05),broke (0.1),fixture (-0.05),,,urgent (0.06),mechanical (0.03),assistant (0.07),,native (-0.03),mango (-0.21),,jacket (-0.03),drying (0.05),rink (0.06),,,,dj (-0.6),pie (-0.53),,,session (0.04),,,,,tshirts (0.02),,,,,,,,,skimping (0.05),,,,,,,,,,,,
fine (0.66),word (0.81),opportunity (0.22),joke (0.96),hurry (0.25),acceptable (0.39),telling (0.45),listen (0.26),approached (0.26),aggressively (0.29),reply (0.31),considering (0.12),cart (-0.45),ownership (0.19),basic (0.12),round (0.17),retailer (0.18),coworker (0.03),morningside (0.07),enforced (0.1),daddy (0.05),plain (0.17),record (0.17),vendor (0.05),committing (0.02),solution (0.09),remodeled (0.02),incompetent (0.24),posting (0.08),,drank (-0.25),italian (-1.19),ground (0.11),,rice (-0.5),microwave (0.1),welcoming (-1.52),suite (-0.01),jerry (0.05),jus (0.03),garage (0.11),,year (-0.78),committed (0.06),described (0.02),backpedal (0.12),dangerous (0.11),complaing (0.13),gouged (0.1),transaction (0.02),luggage (0.0),shiny (0.04),covering (0.1),material (-0.06),,,hospitalized (0.05),forester (0.03),toni (0.06),,college (-0.03),orange (-0.24),,worn (-0.07),filing (0.05),spectrum (0.06),,,,event (-1.13),ice_cream (-1.41),,,classmate (0.03),,,,,designer (0.02),,,,,,,,,famed (0.05),,,,,,,,,,,,
next_day (0.65),least (0.81),favor (0.22),mess (0.9),understaffed (0.14),actual (0.39),mistake (0.45),sassy (0.26),awkward (0.25),questioning (0.28),disconnected (0.31),advantage (0.11),craving (-0.46),bully (0.16),expect (0.12),shell (0.17),selling (0.18),grandmother (0.03),clackamas (0.07),barrier (0.09),ohh (0.05),mushy (0.17),computer (0.16),route (0.05),handful (0.01),figure (0.09),designated (0.01),blaming (0.23),edit (0.06),,beverage (-0.27),pizza (-1.38),storm (0.11),,meat (-0.68),laundromat (0.09),satisfied (-1.81),slept (-0.05),michael (0.05),slathered (0.02),belonging (0.1),,,regime (0.06),magic (0.02),marquee (0.11),gut (0.1),hoity (0.12),malpractice (0.1),paperwork (-0.19),travel (-0.07),goddess (0.04),tore (0.1),couch (-0.07),,,drs (0.05),collision (0.02),sam (0.06),,coast (-0.07),honey (-0.31),,suit (-0.12),unevenly (0.04),moon (0.06),,,,game (-1.35),dessert (-1.84),,,teaching (0.03),,,,,journal (0.02),,,,,,,,,soi (0.04),,,,,,,,,,,,
checking (0.58),guess (0.8),unbelievable (0.21),stay_away (0.9),timing (0.13),single (0.39),receiving (0.44),kicked (0.26),interrupt (0.21),ignore (0.27),responded (0.29),dime (0.1),indian (-0.55),action (0.16),lately (0.11),fill (0.16),shopped (0.17),attending (0.02),buckhead (0.06),strict (0.09),unreal (0.05),oily (0.16),reserve (0.15),commonly (0.05),ton (0.01),figuring (0.08),deck (-0.0),unethical (0.23),marketing (0.06),,bubble (-0.29),,dragging (0.1),,plate (-0.68),cloth (0.09),fantastic (-1.98),maid (-0.29),travis (0.05),jicama (0.02),secure (0.1),,,pride (0.06),adding (0.02),ammunition (0.11),dose (0.08),bullion (0.12),misfortune (0.09),invoice (-0.31),traveling (-0.11),makeup (0.04),breaking (0.09),laundry (-0.1),,,recovery (0.05),salesman (-0.0),nicole (0.05),,snob (-0.07),lemon (-0.52),,belt (-0.17),applying (0.04),stepping (0.06),,,,music (-2.04),,,,growth (0.03),,,,,photograph (0.01),,,,,,,,,choy (0.04),,,,,,,,,,,,
went (0.58),warning (0.76),cater (0.21),waste (0.83),crowded (0.13),common (0.39),hour_later (0.44),bos (0.25),sitting (0.2),disrespected (0.26),rescheduled (0.24),justify (0.08),eaten (-0.55),human (0.15),nicer (0.11),rolled (0.15),salesperson (0.17),celebrate (0.0),alpharetta (0.06),careful (0.09),mama (0.05),microwaved (0.15),prepaid (0.15),countless (0.05),including (0.0),instruction (0.07),rooftop (-0.01),predatory (0.23),news (0.06),,sparkling (-0.36),,digging (0.09),,portion (-1.05),musty (0.09),enjoyed (-2.47),valet (-0.3),dealt (0.05),savory (-0.14),flooding (0.09),,,trusted (0.06),sharp (0.02),champaign (0.11),sweat (0.08),toity (0.11),heat_relief (0.09),,ride (-0.16),thread (0.03),dashboard (0.09),cleaner (-0.11),,,injury (0.04),mile (-0.06),named (0.05),,german (-0.07),juice (-0.63),,clothing (-0.25),bump (0.04),transported (0.06),,,,,,,,gender (0.03),,,,,artist (-0.0),,,,,,,,,whiz (0.04),,,,,,,,,,,,
kept (0.58),hate (0.76),life (0.21),nasty (0.77),chaotic (0.12),part (0.37),assumed (0.4),bye (0.24),shouted (0.19),spoken (0.26),sending (0.24),roughly (0.07),cuisine (-0.56),position (0.14),comparison (0.1),mm (0.14),costco (0.17),holiday (-0.01),briarcliff (0.06),fully (0.08),win (0.05),overcooked (0.15),expired (0.14),newly (0.04),ranging (-0.03),assist (0.07),enter (-0.01),decency (0.22),feedback (0.06),,shot (-0.53),,loop (0.09),,curry (-1.07),dated (0.08),wonderful (-2.63),staying (-0.35),jeremy (0.05),sampler (-0.16),leasing (0.08),,,strive (0.06),mild (0.01),stomachache (0.11),devastated (0.08),reggio (0.11),patrol (0.09),,traffic (-0.34),matted (0.03),venting (0.08),furniture (-0.51),,,practitioner (0.04),jeep (-0.09),micah (0.05),,oregon (-0.07),flavored (-0.79),,pair (-0.28),painful (0.04),excursion (0.06),,,,,,,,transition (0.02),,,,,tee (-0.0),,,,,,,,,imitation (0.04),,,,,,,,,,,,
see (0.58),either (0.75),extremely (0.21),could_give (0.75),slower (0.1),multiple (0.36),avail (0.39),slam (0.24),min_later (0.19),banned (0.25),cancellation (0.24),hassle (0.07),dining_experience (-0.57),operation (0.14),lacking (0.1),finish (0.13),retail (0.15),gathering (-0.01),closest (0.06),enforcing (0.07),drunken (0.04),burned (0.14),advertise (0.14),official (0.04),opted (-0.04),minor (0.07),fountain (-0.04),police (0.21),youtube (0.05),,hookah (-0.72),,pull (0.09),,veggie (-1.09),infested (0.07),loved (-3.17),,courteously (0.05),dip (-0.19),moveout (0.07),,,positivity (0.06),aged (-0.01),restricting (0.1),tear (0.07),te (0.11),nonresponsive (0.09),,trip (-0.68),shading (0.03),solar (0.08),roof (-0.57),,,administered (0.04),toyota (-0.11),michelle (0.05),,atl (-0.1),flavor (-2.63),,shoe (-0.31),irritation (0.03),paradise (0.06),,,,,,,,school (0.02),,,,,shelf (-0.02),,,,,,,,,preset (0.04),,,,,,,,,,,,
leaving (0.58),hell (0.74),absolute (0.19),mcdonald (0.69),hectic (0.09),fail (0.36),confirmed (0.37),everybody (0.23),shoved (0.17),mistreated (0.25),voicemail (0.23),exceed (0.07),eats (-0.63),entitlement (0.13),accustomed (0.08),scattered (0.12),shipped (0.13),night (-0.04),itp (0.06),distancing (0.07),ala (0.04),flour (0.12),card (0.13),birmingham (0.04),limited (-0.05),obtain (0.07),adjacent (-0.04),knowingly (0.2),read (0.05),,glass (-0.81),,battle (0.09),,fried_rice (-1.23),unclean (0.07),perfect (-3.48),,dave (0.05),kale (-0.2),elevator (0.07),,,attentiveness (0.06),medium (-0.01),panama (0.1),teen (0.07),inflicted (0.11),owes (0.09),,airport (-0.7),trimming (0.02),scratch (0.07),wall (-0.63),,,diagnosed (0.03),bumper (-0.15),mia (0.05),,california (-0.16),sweet (-3.87),,ring (-0.48),brushing (0.03),skating (0.06),,,,,,,,pushing (0.01),,,,,displayed (-0.1),,,,,,,,,buffett (0.03),,,,,,,,,,,,
past (0.56),actually (0.73),figo (0.19),go_somewhere (0.67),queue (0.08),yet (0.36),informed (0.36),talking (0.22),acknowledgement (0.17),aggressive (0.25),responding (0.22),per (0.06),lunch (-0.86),corporation (0.13),overhyped (0.08),grain (0.12),winco (0.13),occasion (-0.04),marta (0.05),placing (0.07),podnah (0.03),shredded (0.12),scanned (0.13),abroad (0.04),full (-0.07),understood (0.07),overlook (-0.05),threatened (0.2),wrote (0.05),,,,sticking (0.08),,pork (-1.53),dusty (0.07),super (-3.69),,macadam (0.04),homemade (-0.2),neighbor (0.06),,,explains (0.06),shaved (-0.04),liftmaster (0.1),ill (0.07),chrispy (0.1),uploading (0.09),,,foil (0.02),bent (0.07),cleaning (-1.02),,,med (0.03),wheel (-0.19),princess (0.04),,grew (-0.2),,,jewelry (-0.63),burning (0.03),grand (0.05),,,,,,,,boxing (-0.02),,,,,print (-0.11),,,,,,,,,perch (0.03),,,,,,,,,,,,
twice (0.55),hard (0.68),give_star (0.18),zero (0.64),hr (0.07),match (0.35),requesting (0.36),listening (0.22),flag (0.16),insensitive (0.25),answered (0.21),greedy (0.06),buffet (-0.96),unfortunate (0.13),typically (0.08),packaging (0.12),ammo (0.13),planning (-0.05),mlk (0.05),keeping (0.07),sooooo (0.03),rancid (0.1),accepting (0.12),fred (0.04),various (-0.07),input (0.07),lounge (-0.06),consent (0.19),reference (0.05),,,,sight (0.08),,spicy (-1.74),bare (0.07),awesome (-3.71),,efficiently (0.04),avocado (-0.21),homeless (0.06),,,qualified (0.05),slight (-0.04),hockey (0.1),unhealthy (0.07),lourie (0.1),incensed (0.09),,,scissors (0.02),protection (0.07),house (-2.58),,,injured (0.03),warranty (-0.24),robin (0.04),,visited (-0.44),,,,filler (0.01),spinning (0.05),,,,,,,,develop (-0.03),,,,,candy (-0.13),,,,,,,,,puny (0.03),,,,,,,,,,,,
thru (0.55),didnt (0.56),steer (0.17),garbage (0.6),drivethru (0.05),complete (0.33),apology (0.35),laughing (0.21),chatting (0.15),pissed (0.25),canceled (0.18),thousand (0.06),dining (-1.11),integrity (0.12),generic (0.07),bark (0.11),consignment (0.13),parent (-0.07),nextdoor (0.04),ensure (0.06),ooh (0.03),glob (0.09),honor (0.12),bound (0.04),ample (-0.11),checklist (0.07),entrance (-0.07),reputable (0.19),promising (0.04),,,,wind (0.08),,dish (-1.99),exposed (0.06),everything (-4.09),,professionally (0.04),roasted (-0.22),unsafe (0.06),,,aspect (0.05),sugared (-0.05),kandice (0.09),vomiting (0.06),tross (0.1),crop (0.08),,,pink (0.02),rim (0.07),,,,prognosis (0.03),dealer (-0.29),jenny (0.03),,king (-0.53),,,,burn (0.01),hideaway (0.05),,,,,,,,push (-0.03),,,,,arrangement (-0.19),,,,,,,,,sammies (0.03),,,,,,,,,,,,
taken (0.53),happens (0.54),surely (0.16),subpar (0.46),hustling (0.05),obvious (0.32),attempt (0.34),hispanic (0.21),watched (0.14),unhelpful (0.25),info (0.17),ripoff (0.05),authentic (-1.23),mentality (0.12),lacked (0.06),palm (0.11),instore (0.13),meeting (-0.12),division (0.04),guideline (0.06),gee (0.03),reheat (0.08),apply (0.1),depot (0.04),sharing (-0.12),correction (0.07),entering (-0.13),irresponsible (0.18),reflect (0.03),,,,turning (0.08),,bowl (-2.16),outdated (0.06),definitely (-4.35),,coordinating (0.04),carrot (-0.23),locked (0.06),,,wellbeing (0.04),white (-0.06),gibberish (0.09),scare (0.06),gellman (0.1),purposefully (0.08),,,brown (-0.0),functioning (0.06),,,,prenatal (0.01),iphone (-0.51),dawn (0.03),,lived (-0.58),,,,hurting (0.0),elephant (0.05),,,,,,,,lesson (-0.04),,,,,gift (-0.2),,,,,,,,,slinging (0.02),,,,,,,,,,,,
around (0.5),hold (0.54),alone (0.15),disappointment (0.45),inconvenient (0.03),constantly (0.3),send (0.34),assaulted (0.2),pointed (0.13),uncomfortable (0.23),reschedule (0.16),lesser (0.05),chef (-1.26),disregard (0.11),usual (0.05),slab (0.11),cannabis (0.1),friend (-0.15),radius (0.03),putting (0.06),hit (0.02),yuck (0.08),code (0.08),specializes (0.03),plus (-0.14),scenario (0.06),downstairs (-0.17),bogus (0.18),written (0.01),,,,potty (0.08),,chicken (-2.6),reek (0.06),highly_recommend (-4.6),,matched (0.03),bisque (-0.28),unlocked (0.06),,,vision (0.04),w (-0.07),dz (0.08),sleeping (0.06),bitty (0.1),disarray (0.08),,,gray (-0.06),patch (0.06),,,,disease (-0.0),bike (-0.58),donna (0.03),,city (-0.79),,,,neck (-0.04),invite (0.04),,,,,,,,join (-0.07),,,,,book (-0.59),,,,,,,,,derived (0.02),,,,,,,,,,,,
came (0.49),literally (0.52),whether (0.15),somewhere_else (0.45),dinein (0.03),whatsoever (0.3),corrected (0.33),quit (0.18),grabbed (0.12),bothered (0.22),confirmation (0.16),double (0.05),thai (-1.61),honoring (0.1),unusually (0.05),liquid (0.11),dispensary (0.1),solo (-0.16),closer (0.03),prep (0.05),swear (0.02),lukewarm (0.08),copy (0.08),belongs (0.03),choosing (-0.16),testing (0.06),upstairs (-0.2),bbb (0.17),ig (-0.03),,,,borrow (0.07),,,smelled (0.06),friendly (-4.63),,master (0.03),stuffed (-0.34),infestation (0.05),,,proud (0.04),layer (-0.12),spat (0.08),cue (0.06),tyranny (0.07),onset (0.08),,,curly (-0.07),hd (0.06),,,,recover (-0.01),truck (-1.29),grace (0.03),,la (-0.85),,,,hurt (-0.12),converted (0.04),,,,,,,,field (-0.1),,,,,plant (-0.71),,,,,,,,,columbus (0.02),,,,,,,,,,,,
short (0.49),trying (0.51),particular (0.14),disgusted (0.42),staffed (0.03),difference (0.3),stating (0.33),girl (0.18),texting (0.12),blame (0.21),reached (0.16),save (0.05),meal (-1.74),paycheck (0.1),disliked (0.05),sliver (0.1),target (0.08),group (-0.17),proximity (0.03),pandemic (0.05),spell (0.02),kraft (0.08),screenshot (0.08),beloved (0.03),included (-0.17),discussed (0.06),indoor (-0.2),fraud (0.16),write_review (-0.04),,,,horse (0.07),,,piss (0.06),excellent (-4.68),,jason (0.03),side (-0.36),mailbox (0.05),,,professionalism (0.04),balance (-0.12),ingrown (0.08),severely (0.06),inordinate (0.07),wendell (0.07),,,blow (-0.08),damaging (0.05),,,,adjustment (-0.04),tire (-1.83),zoe (0.03),,pdx (-0.89),,,,pressure (-0.13),linger (0.03),,,,,,,,social (-0.11),,,,,flower (-1.07),,,,,,,,,polo (0.02),,,,,,,,,,,,
placed (0.47),pas (0.49),rave (0.14),ghetto (0.42),chaos (0.02),knowing (0.29),talked (0.33),stealing (0.17),awkwardly (0.11),frustrated (0.21),notifying (0.15),justified (0.05),menu (-1.74),exist (0.1),stingy (0.04),piled (0.1),checkout (0.07),brother (-0.17),chastain (0.03),encourage (0.04),bam (0.01),slimy (0.07),verify (0.08),growing (0.03),addition (-0.19),arise (0.06),setup (-0.25),landlord (0.15),instagram (-0.05),,,,drag (0.07),,,smelly (0.05),favorite (-5.18),,trustworthy (0.03),corn (-0.36),constant (0.05),,,clarity (0.04),simple (-0.19),fil (0.08),brain (0.06),al (0.07),outage (0.07),,,clip (-0.08),keypad (0.05),,,,therapy (-0.08),,madison (0.03),,visiting (-1.15),,,,waxed (-0.16),brings (0.03),,,,,,,,age (-0.16),,,,,,,,,,,,,,greasier (0.02),,,,,,,,,,,,
nearly (0.47),come (0.48),manages (0.13),frustrating (0.42),backed (0.01),entirety (0.28),claimed (0.32),sentence (0.17),politely (0.1),prejudice (0.2),confirm (0.14),guarantee (0.04),restaurant (-1.77),outright (0.1),shockingly (0.03),laid (0.1),sale (0.07),date (-0.17),conveniently (0.02),limit (0.04),miss (0.01),jerky (0.07),scan (0.07),wherever (0.03),offering (-0.25),technology (0.05),parking (-0.26),scammer (0.14),site (-0.06),,,,cork (0.07),,,ventilation (0.05),love (-5.97),,smoothly (0.03),perfection (-0.47),booted (0.04),,,understands (0.03),mix (-0.29),marcy (0.08),lap (0.06),umaido (0.07),governor (0.07),,,inch (-0.09),torn (0.05),,,,patient (-0.1),,manipedis (0.03),,town (-2.47),,,,skin (-0.72),parlor (0.03),,,,,,,,body (-0.38),,,,,,,,,,,,,,carb (0.02),,,,,,,,,,,,
missed (0.47),something (0.46),ive (0.12),nightmare (0.39),prepare (0.0),previous (0.28),incorrect (0.32),asshole (0.17),snatched (0.1),frustration (0.19),contacted (0.14),earn (0.04),food (-5.11),loyalty (0.09),surprising (0.03),bucket (0.09),kroger (0.06),tonight (-0.22),killingsworth (0.02),manage (0.04),forget (0.01),wilted (0.07),device (0.06),regional (0.03),complementary (-0.33),reassured (0.05),sit (-0.32),unwilling (0.14),story (-0.06),,,,attached (0.07),,,mold (0.05),nice (-6.28),,mark (0.03),butter (-0.5),handicap (0.03),,,confident (0.03),filling (-0.3),achy (0.08),attack (0.05),titanic (0.06),allegedly (0.07),,,styled (-0.09),hazardous (0.05),,,,physical (-0.11),,angie (0.02),,atlanta (-3.4),,,,,distant (0.03),,,,,,,,learned (-0.44),,,,,,,,,,,,,,alltime (0.02),,,,,,,,,,,,
forgot (0.47),else (0.46),recognition (0.12),unimpressed (0.38),quicker (-0.07),bothersome (0.27),happened (0.31),english (0.16),stepped (0.1),offended (0.18),resolved (0.14),upwards (0.04),,race (0.09),drawback (0.03),shrunk (0.09),grocery (0.05),partner (-0.22),nw (0.02),control (0.03),wish (0.01),mayonnaise (0.07),atm (0.06),stable (0.03),interesting (-0.37),specialized (0.05),patio (-0.33),reimbursed (0.14),video (-0.23),,,,press (0.07),,,iron (0.05),best (-6.92),,calvin (0.03),bean (-0.62),movein (0.03),,,vital (0.03),light (-0.32),shrink (0.08),nausea (0.05),moco (0.06),milking (0.07),,,shape (-0.1),breaker (0.05),,,,cancer (-0.11),,sylvia (0.02),,portland (-5.22),,,,,lp (0.03),,,,,,,,community (-1.93),,,,,,,,,,,,,,teeny (0.02),,,,,,,,,,,,
second (0.46),basically (0.45),caliber (0.12),overrated (0.34),advance (-0.08),changed (0.27),failed (0.27),female (0.16),smiled (0.1),inconveniencing (0.17),clarification (0.13),measly (0.04),,fired (0.09),minimal (0.02),oddly (0.08),inventory (0.03),christmas (-0.24),district (0.02),provide (0.03),grind (0.0),floppy (0.06),flyer (0.06),fifteen (0.02),generous (-0.4),obtaining (0.05),parking_lot (-0.52),useless (0.14),,,,,slip (0.06),,,moldy (0.05),amazing (-9.87),,ben (0.02),smoked (-0.76),housekeeper (0.02),,,impact (0.02),dark (-0.35),celine (0.07),stomach (0.04),dictator (0.06),eileen (0.07),,,natural (-0.19),taped (0.05),,,,referred (-0.14),,sarah (0.02),,,,,,,hippie (0.03),,,,,,,,,,,,,,,,,,,,,,san (0.01),,,,,,,,,,,,
almost (0.44),okay (0.44),aside (0.11),foul (0.25),walkins (-0.08),none (0.26),apologized (0.24),woman (0.16),pointing (0.1),disturbing (0.16),responds (0.12),expense (0.04),,regard (0.09),default (0.02),smallest (0.08),carry (0.02),fianc (-0.32),commute (0.01),allowing (0.03),barbeque (-0.01),passable (0.04),pdf (0.06),benchmark (0.02),extensive (-0.44),required (0.05),quiet (-0.55),worthless (0.13),,,,,lined (0.06),,,dispenser (0.03),great (-12.63),,competent (0.02),die (-0.78),camera (-0.05),,,outcome (0.02),smooth (-0.39),burberry (0.07),faint (0.04),sin (0.06),grudgingly (0.07),,,color (-0.66),crate (0.05),,,,practice (-0.26),,harris (0.02),,,,,,,jamming (0.03),,,,,,,,,,,,,,,,,,,,,,tsunami (0.01),,,,,,,,,,,,
missing (0.44),forgetting (0.42),definite (0.11),downhill (0.25),slammed (-0.15),negative (0.25),complained (0.23),robot (0.16),meanwhile (0.09),judgmental (0.16),transferred (0.1),minimum (0.03),,establishment (0.09),semi (0.01),string (0.07),eyeglass (-0.07),wife (-0.34),nearest (0.01),regulation (0.03),darn (-0.04),drowned (0.04),kiosk (0.05),wholesale (0.02),course (-0.49),secondary (0.05),balcony (-0.6),refusing (0.12),,,,,occupant (0.06),,,remnant (0.03),,,helper (0.02),must_try (-0.79),access (-0.06),,,spends (0.02),blue (-0.48),fisher (0.07),stressed (0.04),tubed (0.06),irked (0.07),,,,tape (0.04),,,,doc (-0.32),,tara (0.02),,,,,,,kells (0.03),,,,,,,,,,,,,,,,,,,,,,aways (0.01),,,,,,,,,,,,
whole (0.42),ugh (0.42),worthwhile (0.11),slowest (0.24),estimated (-0.19),shocked (0.21),confusion (0.21),belong (0.15),interrupted (0.09),discriminated (0.16),sends (0.09),hourly (0.03),,incapable (0.08),though (0.01),freezer (0.07),warehouse (-0.08),boyfriend (-0.36),cv (-0.0),continuing (0.02),hubby (-0.05),slop (0.03),voucher (0.05),span (0.02),many (-0.56),negotiated (0.04),view (-0.6),reimbursement (0.12),,,,,panic (0.06),,,grossed (0.03),,,gm (0.02),shared (-0.86),construction (-0.14),,,greatly (0.02),genius (-0.53),dion (0.07),shock (0.04),reinserted (0.06),validating (0.07),,,,causing (0.04),,,,anxiety (-0.68),,catherine (0.02),,,,,,,jazzy (0.02),,,,,,,,,,,,,,,,,,,,,,rosa (0.01),,,,,,,,,,,,
ended (0.39),happen (0.41),congratulation (0.1),shitty (0.24),starving (-0.2),case (0.2),inquired (0.21),fuck (0.14),observed (0.08),racially (0.16),escalate (0.09),xx (0.01),,empathy (0.07),opposed (0.01),edge (0.07),ikea (-0.12),evening (-0.43),north (-0.0),step (0.02),devil (-0.05),cardboard (0.03),proof (0.05),criterion (0.02),share (-0.57),addressed (0.04),bar (-0.76),refuse (0.12),,,,,spare (0.06),,,dust (0.03),,,craftsmanship (0.02),tasty (-1.88),key (-0.22),,,evolve (0.02),french (-0.57),barron (0.07),puke (0.04),upanddown (0.06),fcc (0.06),,,,knob (0.04),,,,pain (-0.8),,jennifer (0.01),,,,,,,willamette (0.02),,,,,,,,,,,,,,,,,,,,,,atlantan (0.01),,,,,,,,,,,,
end (0.37),wtf (0.37),hospitality (0.1),miserable (0.22),reservation (-0.21),interested (0.2),messed (0.2),shut (0.14),flipped (0.08),nonchalant (0.16),messaged (0.08),fraction (0.01),,treating (0.07),v (0.0),soaked (0.07),sold (-0.15),celebrating (-0.48),powell (-0.04),sanitary (0.02),stop (-0.06),gummy (0.02),recipient (0.03),overseas (0.02),along (-0.67),discussing (0.04),space (-0.78),sued (0.12),,,,,zone (0.06),,,residue (0.03),,,rick (0.01),green (-2.14),,,,judgement (0.02),liked (-1.18),stoner (0.07),sudden (0.03),telemarketers (0.05),supervising (0.06),,,,cap (0.04),,,,,,trainee (0.01),,,,,,,hang (0.02),,,,,,,,,,,,,,,,,,,,,,lowcarb (0.01),,,,,,,,,,,,
